year;keywords;doi
2020;hyper-personalization, targeted advertising, creepy, user study;https://doi.org/10.1145/3313831.3376415
2020;Mobile augmented reality, co-located collaboration;https://doi.org/10.1145/3313831.3376541
2020;Design Memoirs, Design Research, Design Fiction, Autobiographical Design, Methodology, Motherhood;https://doi.org/10.1145/3313831.3376345
2020;Refugees, Mental Health Technology, Resilience, Care;https://doi.org/10.1145/3313831.3376458
2020;Social comparison, Facebook, envy, social media, well-being;https://doi.org/10.1145/3313831.3376482
2020;Disability, design, making, vision impairments, materiality;https://doi.org/10.1145/3313831.3376477
2020;Family Communication, Domestic, Audio, Asynchronous Communication, Slow Technology;https://doi.org/10.1145/3313831.3376486
2020;Anti-ELAB, leaderless social movement, ethnography, Hong Kong;https://doi.org/10.1145/3313831.3376634
2020;Self-avatar, Presence, Body Ownership;https://doi.org/10.1145/3313831.3376562
2020;Uncertainty visualization, effect size, judgment and decision making, confidence interval, prediction interval;https://doi.org/10.1145/3313831.3376454
2020;Screen reader, Twitter, social media, accessibility;https://doi.org/10.1145/3313831.3376728
2020;HCI education, User-centered design, Reflection;https://doi.org/10.1145/3313831.3376530
2020;Values, value elicitation, VSD, scenarios, cards, user research, method, Saudi Arabia;https://doi.org/10.1145/3313831.3376608
2020;Online education, adaptive learning, reinforcement learning;https://doi.org/10.1145/3313831.3376518
2020;Virtual reality, white cane, blindness, visual impairments, haptic feedback, auditory feedback, mobility, 3D audio;https://doi.org/10.1145/3313831.3376353
2020;User experience, artificial intelligence, sketching, prototyping;https://doi.org/10.1145/3313831.3376301
2020;Automatic class discovery, Acoustic activity recognition;https://doi.org/10.1145/3313831.3376875
2020;ethics, soma design, somaesthetics, movement, drones;https://doi.org/10.1145/3313831.3376678
2020;Social nudges, adolescent SNS users, online privacy and safety, large-scale survey;https://doi.org/10.1145/3313831.3376666
2020;Skin stretch, multidimensional haptics, haptic devices, handheld haptics, wearable haptics;https://doi.org/10.1145/3313831.3376512
2020;Grammar of Graphics, Uncertainty visualization;https://doi.org/10.1145/3313831.3376466
2020;non-disclosure, disclosure, prefer not to say, structured disclosure fields, online dating, privacy, privacy unraveling, online privacy;https://doi.org/10.1145/3313831.3376150
2020;Artist Residencies, Feminist HCI, Collaboration Models, Electrodes, Weaving, Smart Textiles;https://doi.org/10.1145/3313831.3376820
2020;collaboration, collaborative learning, collaborative technologies, CCI, systematic literature review, special need;https://doi.org/10.1145/3313831.3376291
2020;Privacy theory, feminist intersectional theory, queer theory;https://doi.org/10.1145/3313831.3376167
2020;Voice user interface, facial expression, conversation interruption;https://doi.org/10.1145/3313831.3376810
2020;Privacy, policy, user preferences, privacy concerns;https://doi.org/10.1145/3313831.3376575
2020;programming, notation, culture, materiality, infrastructure;https://doi.org/10.1145/3313831.3376731
2020;Eye tracking, gaze input, gaze-responsive display, multimedia, video captions;https://doi.org/10.1145/3313831.3376266
2020;Gender Bias, Gender Stereotypes, Machine Learning, Natural Language Processing, Lexicon;https://doi.org/10.1145/3313831.3376488
2020;interpretability, machine learning, user-centric evaluation;https://doi.org/10.1145/3313831.3376219
2020;HCI4D, ICT4D, advertisement, under-connected, Interactive Voice Response, IVR, Pakistan, low-literate, mobile phone, flyers, banners, TV, television, radio, social media, robocalls;https://doi.org/10.1145/3313831.3376683
2020;Child Welfare System, Algorithmic Decision-Making, Human-centered Algorithm Design;https://doi.org/10.1145/3313831.3376229
2020;AI literacy, AI education, AI for K-12, artificial intelligence, machine learning, computing education;https://doi.org/10.1145/3313831.3376727
2020;Tangible user interfaces, pressure-sensitive touch surfaces, pneumatic actuation, reconfigurable physical controls;https://doi.org/10.1145/3313831.3376838
2020;Robotic device, Motor skill, Motion sensing, Human augmentation, Human-machine mutual actuation;https://doi.org/10.1145/3313831.3376705
2020;Situational Awareness, Human-CPS interactions, Unmanned Aerial Vehicles, Emergency Response, Participatory design;https://doi.org/10.1145/3313831.3376825
2020;decision-making, human behavior, simulation, agent-based model, gamette, supply chain, beer game;https://doi.org/10.1145/3313831.3376571
2020;Online Harassment, Twitter, User Behavior, Political Candidates;https://doi.org/10.1145/3313831.3376548
2020;Research methods, social acceptability, literature analysis;https://doi.org/10.1145/3313831.3376162
2020;Protocological power, psychological ownership, normative affordances, Spotify, music streaming, critical computing;https://doi.org/10.1145/3313831.3376308
2020;Crowdsourcing, mHealth, Health Promotion, Participatory Design, Faith-based communities, African-American;https://doi.org/10.1145/3313831.3376833
2020;Programming tutorials, literate programming, authoring, code evolution, consistency, code editors;https://doi.org/10.1145/3313831.3376798
2020;Social Media, Instagram, Personality, Self-Presentation, Self-Perception, Traits, Affordances, Finsta, Rinsta;https://doi.org/10.1145/3313831.3376182
2020;Dementia, Intergenerational Engagement, Co-Design, Experience-centered design;https://doi.org/10.1145/3313831.3376161
2020;mobile system, ‘in-the-wild’ evaluation, nursing care;https://doi.org/10.1145/3313831.3376851
2020;educational applications, pedagogical systems, argumentation learning, adaptive learning;https://doi.org/10.1145/3313831.3376732
2020;Peer to peer energy trading platforms, semi-structured interview, sustainability, thematic analysis;https://doi.org/10.1145/3313831.3376135
2020;Autonomous Vehicles, Automated Emergency Braking, Human Machine Interaction, Simulation, Controlled Experiment;https://doi.org/10.1145/3313831.3376300
2020;Autonomous vehicles, Transition of control, Notifications, Decision-making, Driver preferences, Online study;https://doi.org/10.1145/3313831.3376644
2020;Tangible User Interfaces, Universal Design, Accessibility, Circuit Prototyping, Education Tools;https://doi.org/10.1145/3313831.3376513
2020;Electrocardiogram, ECG, biometrics, field study;https://doi.org/10.1145/3313831.3376536
2020;3D Printing, Spraying, Display, Electroluminescence, Rapid Prototyping, Fabrication;https://doi.org/10.1145/3313831.3376543
2020;esports, toxicity, interview study, competitive games;https://doi.org/10.1145/3313831.3376191
2020;Conceptual Diagramming, Diagram Authoring, Information Visualization;https://doi.org/10.1145/3313831.3376253
2020;Privacy, Security, Interviews, Qualitative Methods, Social Cybersecurity, Groups;https://doi.org/10.1145/3313831.3376605
2020;Skin-stroke display, air jet, eye-ring, head-mounted display, virtual reality, haptics;https://doi.org/10.1145/3313831.3376700
2020;Information Security Awareness, Social Engineering, Human Factors, Mobile Devices;https://doi.org/10.1145/3313831.3376385
2020;Aphasia, tangible user interfaces, creativity, content creation, accessibility, multimedia, co-design, creativity support;https://doi.org/10.1145/3313831.3376490
2020;Visual game analytics, playtesting, information visualization, gaze, emotions, movement analysis;https://doi.org/10.1145/3313831.3376401
2020;Computational notebooks, challenges, data science, interviews, pain points, survey;https://doi.org/10.1145/3313831.3376729
2020;consent, ethics, video games, design, critical approaches, sexuality, queerness;https://doi.org/10.1145/3313831.3376827
2020;Aphasia, tangible user interfaces, creativity, content creation, accessibility, multimedia, co-design, creativity support;https://doi.org/10.1145/3313831.3376510
2020;Industrial Augmented Reality, Projection-based Augmented Reality, Assembly, Training, Assistive System, Empirical Study, Experiment;https://doi.org/10.1145/3313831.3376720
2020;ShArc, Sensor, Bend, Multi-Bend, Shape, Capacitive;https://doi.org/10.1145/3313831.3376269
2020;Click model, pointing, intermittent control, cue integration, temporal pointing, internal clock;https://doi.org/10.1145/3313831.3376725
2020;Eye tracking, Gaze Interaction, Security, Privacy, Survey;https://doi.org/10.1145/3313831.3376740
2020;Shared smart speaker, Security and Privacy concerns, Mitigation strategies;https://doi.org/10.1145/3313831.3376529
2020;Eye tracking, Gaze Interaction, Security, Privacy, Survey;https://doi.org/10.1145/3313831.3376840
2020;user behavior, usable security and privacy, risk perception, security and privacy decision-making, adoption, abandonment, technology non-use;https://doi.org/10.1145/3313831.3376570
2020;AAC, developmental disability, assistive technology, caregiver collaboration, accessibility;https://doi.org/10.1145/3313831.3376154
2020;Magnet, tactile, haptic, rapid prototyping, DIY, fabrication;https://doi.org/10.1145/3313831.3376552
2020;Virtual Reality, pen input, finger and wrist dexterity, grip postures, handheld controller, spatial target selection;https://doi.org/10.1145/3313831.3376698
2020;Modeling, Simulation, Virtual Prototyping, Ultrasonic Levitation, VR;https://doi.org/10.1145/3313831.3376409
2020;food literacy, situated app, gameful design, grocery shopping, nutrition, healthy eating;https://doi.org/10.1145/3313831.3376801
2020;digital security, Greenland, indigenous identity, women empowerment;https://doi.org/10.1145/3313831.3376763
2020;Haptic, Vibrotactile, Anxiety, Affect Regulation, Affect, Respiration, Slow-paced breathing, Pacer, Wearable, Linear Mixed Model, XGBoost, Shapley Values, Machine Learning;https://doi.org/10.1145/3313831.3376757
2020;Affective Computing, Physiology, Interactive Fiction, Storytelling, Taxonomy, Physiological Computing;https://doi.org/10.1145/3313831.3376643
2020;Wearable, microphone, jamming, privacy, ultrasound;https://doi.org/10.1145/3313831.3376304
2020;Conversational agents, Human evaluation, Anchoring bias, Experiment design;https://doi.org/10.1145/3313831.3376318
2020;Image Sharing, Social Media, Global South, Architecture;https://doi.org/10.1145/3313831.3376572
2020;Haptics, User Experience, Design, Vibrotactile, Scale Development;https://doi.org/10.1145/3313831.3376280
2020;Ethnography, chat apps, nurse-patient communication, peer support, WeChat, healthcare;https://doi.org/10.1145/3313831.3376274
2020;Assistive Technology, Visual Impairments, Literature Review, Evaluation Methods, Experiments, Education;https://doi.org/10.1145/3313831.3376749
2020;Swarm Robot Control, Multi-robot Control, Swarm Robotics, Swarm User Interface, Elicitation study;https://doi.org/10.1145/3313831.3376814
2020;diversity, teams, team formation, social recommenders, mixed-effect logistic regressions;https://doi.org/10.1145/3313831.3376654
2020;Text editing, Document processing, Reification;https://doi.org/10.1145/3313831.3376804
2020;HCI, memory, culture, house design, 2D sketching, immigrants, ICTD;https://doi.org/10.1145/3313831.3376636
2020;Haptics, force-feedback, sketching, stylus interaction, computer aided drawing, shared control drawing;https://doi.org/10.1145/3313831.3376134
2020;interaction techniques, ergonomics, input re-mapping;https://doi.org/10.1145/3313831.3376687
2020;Motive disposition theory, digital games, player types, explicit motives, power motive, player preferences;https://doi.org/10.1145/3313831.3376193
2020;Dementia, psychosocial informal interventions, wall-sized displays, stimulation, memory technologies, reminiscing;https://doi.org/10.1145/3313831.3376361
2020;Soma design, Sensory Misalignment, Bodily Sensation;https://doi.org/10.1145/3313831.3376812
2020;Augmented Reality, Language Learning, Grammar, Contextual Learning, Self-Directed Learning;https://doi.org/10.1145/3313831.3376537
2020;Crossing-based Selection, Moving Target Selection, Endpoint Distribution, Error Rate;https://doi.org/10.1145/3313831.3376336
2020;E-Textile, Wearable UI, Fabrication, Prototyping, Iron-on;https://doi.org/10.1145/3313831.3376220
2019;Embodied Interaction, Egocentric Experience, Body Representation, Wearable Device, Virtual Reality;https://doi.org/10.1145/3290605.3300926
2019;360° video, Spatial Audio, Cinematic Virtual Reality, Orientation, Virtual Audio Spaces;https://doi.org/10.1145/3290605.3300925
2019;Swarm Haptics, Human-Robot Interaction, Ubiquitous Robotic Interfaces, Swarm User Interface, Haptics;https://doi.org/10.1145/3290605.3300918
2019;Cognitive aid, Cardiac arrest, Cardiopulmonary resuscitation, Embodied cognition, Non-technical performance, Simulation;https://doi.org/10.1145/3290605.3300884
2019;Justice, sex work, violence prevention;https://doi.org/10.1145/3290605.3300882
2019;Co-created personas, co-design, aphasia, dementia, Parkinson's disease, vulnerable users, healthcare, design;https://doi.org/10.1145/3290605.3300880
2019;movement-based interaction, intercorporeality;https://doi.org/10.1145/3290605.3300847
2019;emotion work, experience-centred design, design research;https://doi.org/10.1145/3290605.3300832
2019;Independent mobility, walking bus, children, parents, privacy, surveillance, trust;https://doi.org/10.1145/3290605.3300827
2019;Graphical user interfaces, indirect pointing, delay, menu design, steering law;https://doi.org/10.1145/3290605.3300800
2019;Virtual Reality (VR), Embodied Avatars, Implict Gender Bias, Implicit Association Test (IAT);https://doi.org/10.1145/3290605.3300787
2019;Level design, optimization, exergaming, generative design;https://doi.org/10.1145/3290605.3300784
2019;Augmented reality, conceptual framework, expert interviews, literature review, mixed reality, taxonomy, virtual reality;https://doi.org/10.1145/3290605.3300767
2019;Fitts’ Law, user interfaces, gaze input, eye movements, gaze selection, saccades;https://doi.org/10.1145/3290605.3300765
2019;Fish tank virtual reality, spherical display, 3D perception;https://doi.org/10.1145/3290605.3300763
2019;Designer web tools, Inspector tools, Web development;https://doi.org/10.1145/3290605.3300758
2019;accuracy, controllability, automation, controlled experiment;https://doi.org/10.1145/3290605.3300750
2019;Visually Impaired, Text Entry, Smartphone, Auto-correction;https://doi.org/10.1145/3290605.3300747
2019;Automated Vehicles, Trolley Problem, Dilemma, Ethics;https://doi.org/10.1145/3290605.3300739
2019;Virtual Reality, nonfiction, immersive media, interaction;https://doi.org/10.1145/3290605.3300736
2019;electronics, embedded systems, remote debugging;https://doi.org/10.1145/3290605.3300728
2019;Computer science education, tangible user interfaces, audio interfaces, storytelling, cross-ability collaboration;https://doi.org/10.1145/3290605.3300722
2019;Video, Comment, Reference, Timestamp, YouTube, Engagement;https://doi.org/10.1145/3290605.3300719
2019;Tactile Display, Shape Memory Alloys, Shape-Changing, Fabrication, On-Body Interaction, Wearable Computing;https://doi.org/10.1145/3290605.3300718
2019;Infrastructure, HCID, crafts, songket, cultural heritage, gender;https://doi.org/10.1145/3290605.3300716
2019;Human Factors, Foot Interaction, HMD, User Study;https://doi.org/10.1145/3290605.3300707
2019;Working Musicians, Design Ethnography, Artifact Ecology, Encumbered Interaction, Embodied Interaction, Augmented Instruments;https://doi.org/10.1145/3290605.3300706
2019;Conversational Agents, Speech HCI, Spoken Dialogue Systems, Voice User Interface Design, Interviews;https://doi.org/10.1145/3290605.3300705
2019;Photo composition, user preference modeling, interactive feedback, deep learning;https://doi.org/10.1145/3290605.3300701
2019;Anonymization, methodology, research reporting, privacy, data sharing, meta-HCI;https://doi.org/10.1145/3290605.3300692
2019;Healthcare infrastructure, infrastructuring work, patients and caregivers, patient work, new parents, healthcare consumers;https://doi.org/10.1145/3290605.3300688
2019;search engines, news curation, news diversity, algorithm audit;https://doi.org/10.1145/3290605.3300683
2019;Intergenerational mentorship, intergenerational communication, children, older adults, mentoring, tutoring, community;https://doi.org/10.1145/3290605.3300679
2019;Embodiment, Tool Embodiment, Embodied Interaction, Virtual Reality, Ready-to-hand, Unready-to-hand, Tools;https://doi.org/10.1145/3290605.3300673
2019;Reminiscence, Personal Digital Photography, Location-Based Systems;https://doi.org/10.1145/3290605.3300665
2019;Organizational security, security managers;https://doi.org/10.1145/3290605.3300663
2019;Online learning community, Shared identity, Connection strategies, Distance learning;https://doi.org/10.1145/3290605.3300662
2019;Qualitative Research, Acceptability, Mobile Health, Mental Health, Mental Wellbeing, Lived Informatics, Sensors;https://doi.org/10.1145/3290605.3300655
2019;Subtle interaction, subtle, interaction, quality, review, survey;https://doi.org/10.1145/3290605.3300648
2019;Machine Learning, Children, Learning System, Construction kits, Design principles;https://doi.org/10.1145/3290605.3300645
2019;Self-Driving Cars, Value of Time, Car Interior Design, Co-Design, Design-Fiction ;https://doi.org/10.1145/3290605.3300635
2019;Dementia, Person-centered Care, Media and Technology, Experience-centered Design;https://doi.org/10.1145/3290605.3300634
2019;Circuit design, breadboard, autocomplete;https://doi.org/10.1145/3290605.3300633
2019;Multimorbidity, Self-management, Older adults, Digital health;https://doi.org/10.1145/3290605.3300629
2019;evaluation, sustainability, sustainable HCI, interaction design, digital service;https://doi.org/10.1145/3290605.3300627
2019;Distributed Energy, Blockchain, Theatre, Performance, Improvisation, Speculative Design, Critical Design, Deliberation;https://doi.org/10.1145/3290605.3300617
2019;Constrained creativity, accessibility, content creation, aphasia, creative writing, poetry, creativity, speech impairments;https://doi.org/10.1145/3290605.3300615
2019;Epidermal devices, skin interfaces, on-body interaction, haptics, tactile perception, psychophysics, materials;https://doi.org/10.1145/3290605.3300610
2019;Hierarchy, Recommendation, Predictive Model, Modifiable;https://doi.org/10.1145/3290605.3300598
2019;Map interaction, look-from camera control, touch, terrain;https://doi.org/10.1145/3290605.3300594
2019;Quadcopter, Drone, UAV, Encountered-Type, Human-Drone Interaction, Robotic Graphics, Haptics, Virtual Reality;https://doi.org/10.1145/3290605.3300589
2019;multi-touch, programming, software development, frameworks;https://doi.org/10.1145/3290605.3300585
2019;Home, Internet of Things, non-stereotypical, bespoke, domestic technology, smart home, research-through-design;https://doi.org/10.1145/3290605.3300581
2019;Cybersecurity, digital literacy, information seeking, older adults, social aspects of security;https://doi.org/10.1145/3290605.3300579
2019;Smart textiles, computer-aided design, weaving;https://doi.org/10.1145/3290605.3300575
2019;Social Roles, Social Support, Online Health Communities;https://doi.org/10.1145/3290605.3300574
2019;Intraoral Interface, Hands-free, Input Device, Interaction Modality, Discreet Interaction, Reflexive Interaction;https://doi.org/10.1145/3290605.3300556
2019;Sustainable HCI, farming, posthumanism, Anthropocene, assemblages, noticing differently, companion species;https://doi.org/10.1145/3290605.3300547
2019;crowdsourcing, volunteering, controlled experiments;https://doi.org/10.1145/3290605.3300541
2019;contextual search, video tutorials, cross-application;https://doi.org/10.1145/3290605.3300527
2019;Disability, Inclusion, Autism, Communication, Social Interaction, Virtual Worlds, Social Media, Embodied Experience;https://doi.org/10.1145/3290605.3300518
2019;Smart cities, Internet of Things, sustainable HCI, right to the city, urban agriculture, hybrid cities, spatial autogestion, civic IoT, Anthropocene;https://doi.org/10.1145/3290605.3300517
2019;Audience, Augmented reality, Honeypot effect, Public space;https://doi.org/10.1145/3290605.3300515
2019;Machine learning, trust, human-subject experiments;https://doi.org/10.1145/3290605.3300509
2019;Seamful and seamless design, infrastructure, ubiquitous computing, temporality;https://doi.org/10.1145/3290605.3300508
2019;Biosensing, Hand Input, Hand Gesture, Face Gesture, Acoustic Interferometry, Acoustic, Interaction Techniques, Wearables;https://doi.org/10.1145/3290605.3300506
2019;Sports data visualization, storytelling, user interface;https://doi.org/10.1145/3290605.3300499
2019;Mental illness, small stories research, social media, Instagram, social control;https://doi.org/10.1145/3290605.3300495
2019;data science education, teaching programming;https://doi.org/10.1145/3290605.3300493
2019;privacy by design, design approaches, design research;https://doi.org/10.1145/3290605.3300492
2019;social network analysis, influence, games-as-services, live games, online communities;https://doi.org/10.1145/3290605.3300489
2019;texture perception, passive haptic feedback, 3D printing;https://doi.org/10.1145/3290605.3300479
2019;affective disorders, literature review, innovation, clinical trials, ethical issues;https://doi.org/10.1145/3290605.3300475
2019;swimming, hci for sports, orientation, navigation;https://doi.org/10.1145/3290605.3300467
2019;Robots, everyday materials, interaction, emergent users;https://doi.org/10.1145/3290605.3300456
2019;Crisis and Disaster Management, Community Engagement, Volunteers, Technology Support, Qualitative Study;https://doi.org/10.1145/3290605.3300448
2019;Accessibility, digital accessibility, web accessibility;https://doi.org/10.1145/3290605.3300446
2019;Mixed Reality, Virtual Reality, Remote collaboration, 360 panorama, 3D scene reconstruction, interaction methods;https://doi.org/10.1145/3290605.3300431
2019;interaction techniques, controlled experiments;https://doi.org/10.1145/3290605.3300426
2019;Electrodermal Activity, Smartphone Notifications, Physiological Interaction;https://doi.org/10.1145/3290605.3300420
2019;Information Visualization, Visual Analytics, Ethics;https://doi.org/10.1145/3290605.3300418
2019;User Experience, Artificial Intelligence, Writing Assistance, Natural Language Processing;https://doi.org/10.1145/3290605.3300415
2019;Games/Play, Children, Programming, Outdoor play;https://doi.org/10.1145/3290605.3300394
2019;BCI, Film, Interactive Cinema, EEG, Control;https://doi.org/10.1145/3290605.3300378
2019;silent speech, ultrasonic imaging, deep neural networks, human-AI integration;https://doi.org/10.1145/3290605.3300376
2019;Security Developer Study, Developer Password Study, Field Study, Usable Security and Privacy;https://doi.org/10.1145/3290605.3300370
2019;Self-disclosure, stigma, social support, social media, pregnancy loss, miscarriage, reproductive health, mental health, network-level reciprocal disclosure, reciprocal disclosure;https://doi.org/10.1145/3290605.3300367
2019;Attention, self-control, self-regulation, distraction, ICT non-use, addiction, focus, interruptions;https://doi.org/10.1145/3290605.3300361
2019;Online health communities, sensemaking, enigmatic disease, vulvodynia, self-tracking;https://doi.org/10.1145/3290605.3300359
2019;Embodied Interaction, Programmable Materials, Electroactive Polymers, Active Materials, Smart Material Interfaces, Shape-Changing Interfaces;https://doi.org/10.1145/3290605.3300355
2019;Domestic Violence, Public Service Mapping, Civic Technology, Design Approaches;https://doi.org/10.1145/3290605.3300352
2019;Personal health informatics, diabetes management, context-awareness, mobile health, chronic disease, just-in-time interventions;https://doi.org/10.1145/3290605.3300349
2019;Internet, healthcare, India, qualitative, HCI4D, ICTD;https://doi.org/10.1145/3290605.3300329
2019;Qualitative Methods, Online Communities, Ethics, Care, Feminism, Gender;https://doi.org/10.1145/3290605.3300327
2019;Collaboration, Games/Play, Empirical study that tells us about people;https://doi.org/10.1145/3290605.3300325
2019;Reflection-in-action, periphery of attention, teacher, reflective practitioner, distributed cognition, ambient information system;https://doi.org/10.1145/3290605.3300321
2019;Conversational interfaces, audience effects, chatbot design;https://doi.org/10.1145/3290605.3300320
2019;Qualitative studies, Research impact, Think tanks, Public policy;https://doi.org/10.1145/3290605.3300314
2019;ethics, values, value discovery, ethicography;https://doi.org/10.1145/3290605.3300307
2019;Learning-at-scale, situated learning, micro-role hierarchies;https://doi.org/10.1145/3290605.3300304
2019;pictorial scale, consumer product, perceived usability, mobile device evaluation;https://doi.org/10.1145/3290605.3300299
2019;spatial reasoning, cognitive training, gender, video games, emotions, motivation;https://doi.org/10.1145/3290605.3300296
2019;Sports Analytics, Sports Tracking, Baseball, Hand Annotation;https://doi.org/10.1145/3290605.3300293
2019;Hackathons, Maternal Health, Breastfeeding, Participatory Design, feminist HCI, intersectional HCI, Equity;https://doi.org/10.1145/3290605.3300291
2019;tablets, sensing, grip, posture, electric field sensing, pen + touch;https://doi.org/10.1145/3290605.3300285
2019;Smart cities, Urban informatics, Placemaking;https://doi.org/10.1145/3290605.3300274
2019;Digital pen, ink, visualization, active reading;https://doi.org/10.1145/3290605.3300272
2019;Algorithmic Accountability, Algorithmic Bias, Child Welfare Services, Decision-Support, Automated Decision Systems, Participatory Design;https://doi.org/10.1145/3290605.3300271
2019;Self-disclosure, Channel Difference, Social Support, Online Health Support Groups, Online Communities;https://doi.org/10.1145/3290605.3300261
2019;Accessibility, Vision Impairment, Smartphone, One-handed Interaction, EarTouch, Capacitive Sensing;https://doi.org/10.1145/3290605.3300254
2019;electronic waste, recycle, tactile experience, ICTD;https://doi.org/10.1145/3290605.3300253
2019;Facebook, Emotional Utility, The Peak–End Rule, Information Addiction;https://doi.org/10.1145/3290605.3300252
2019;Computational interaction, Haptic display, Virtual reality, Shape perception;https://doi.org/10.1145/3290605.3300241
2019;Game design, Symmetric vs asymmetric play, Asymmetric games, Social presence, Games user research, Player experience;https://doi.org/10.1145/3290605.3300239
2019;Human-AI interaction, machine learning, clinical health;https://doi.org/10.1145/3290605.3300234
2019;Human-AI interaction, AI-infused systems, design guidelines;https://doi.org/10.1145/3290605.3300233
2018;Visualization, Health - Clinical, Interaction Design, Visual Design, Artifact or System;https://doi.org/10.1145/3173574.3174237
2018;Force, pressure, bidirectional, rate-based control, value input;https://doi.org/10.1145/3173574.3174235
2018;Mobile video calling, emergency calling, call takers, dispatchers, situation awareness, collaboration;https://doi.org/10.1145/3173574.3174231
2018;Haptic Force Feedback, Shape-changing Interfaces, Affective Computing, Actuated Interfaces;https://doi.org/10.1145/3173574.3174229
2018;information retrieval, algorithm auditing, discrimination;https://doi.org/10.1145/3173574.3174225
2018;Artificial intelligence, human computer collaboration, human-AI interaction;https://doi.org/10.1145/3173574.3174223
2018;Text entry, modern typing behavior, large-scale study;https://doi.org/10.1145/3173574.3174220
2018;Complex media environment, activity theory, complex mediation, information seeking, political opinion, political deliberation;https://doi.org/10.1145/3173574.3174210
2018;Navigation techniques, Design space evaluation, smartwatch input, mobility, encumbrance, zoom, pan, touch input;https://doi.org/10.1145/3173574.3174208
2018;Health, chronic conditions, mHealth, apps, pervasive computing, ubiquitous computing, wearable interaction, quantified self, personal informatics, Internet of Things, digital health;https://doi.org/10.1145/3173574.3174199
2018;Museums, learning, interactive displays, curiosity;https://doi.org/10.1145/3173574.3174197
2018;Coding, Programming, Joint media engagement (JME), English-language learning (ELL) families, Text-free;https://doi.org/10.1145/3173574.3174196
2018;Taxonomy, Shape Resolution, Reconfigurable, Shape-changing, Deformable;https://doi.org/10.1145/3173574.3174193
2018;Accessibility, Programming Environments, Visually Impaired, Audio Debugging;https://doi.org/10.1145/3173574.3174192
2018;interruptibility, field study, biometric sensors, computer interaction;https://doi.org/10.1145/3173574.3174165
2018;Apprenticeship, making, sustainable design, DIY, everyday design, materials, digital fabrication;https://doi.org/10.1145/3173574.3174159
2018;Mobile Phone, Newcomers, Refugees, Security, Freedoms;https://doi.org/10.1145/3173574.3174158
2018;Digital Civics, Community Engagement, Urban Informatics;https://doi.org/10.1145/3173574.3174148
2018;Activity tracking, Behavioral monitoring, Self-reporting, Data collection;https://doi.org/10.1145/3173574.3174128
2018;Accessibility, vision impairment, image captioning, screen readers, alternative text, alt text;https://doi.org/10.1145/3173574.3174092
